[White "Crafty v12.6"]
[Black "futuregm"]
[Date "1998.03.07"]
 e4 e5 Nc3 Nf6 g3 Bc5 Bg2 O-O Nge2 Re8 O-O d6 {-12 8 84}
[White "insight"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 h4 {-16 7 274}
[White "Crafty v12.6"]
[Black "insight"]
[Date "1998.03.07"]
 d4 c6 c4 d5 Nf3 f6 {2 7 220}
[White "insight"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 f3 Bf5 e3 {-7 7 234}
[White "netsurfer"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Nxe4 d4 b5 Bb3 d5 dxe5 Be6 c3
 Be7 Bc2 O-O Nbd2 f5 Nd4 {151 12 35}
[White "Crafty v12.6"]
[Black "deep-modem"]
[Date "1998.03.07"]
 d4 Nf6 c4 e5 dxe5 Ng4 e4 Nxe5 f4 Ng6 Nf3 Bb4+ {-22 9 -67}
[White "girome"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 d5 exd5 Nf6 c4 c6 dxc6 Nxc6 Nc3 e5 d3 Bc5 Be3 Nd4 Bxd4 {-22 9 394}
[White "Crafty v12.6"]
[Black "insight"]
[Date "1998.03.07"]
 e4 f6 Bc4 g6 {2 8 248}
[White "insight"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 f3 {-5 7 260}
[White "Crafty v12.6"]
[Black "insight"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nc3 f6 {2 7 272}
[White "insight"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 Bf4 c5 c3 e6 e3 Nc6 Bd3 Bd6 Bg3 Bxg3 hxg3 Qd6 Nbd2
 Bd7 Qe2 O-O-O a3 {18 8 284}
[White "Crafty v12.6"]
[Black "insight"]
[Date "1998.03.07"]
 e4 h5 d4 c6 c4 d6 {2 8 294}
[White "insight"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 f3 {-5 7 304}
[White "Crafty v12.6"]
[Black "insight"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nc3 f6 {1 7 314}
[White "insight"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 c4 g6 Nc3 Bg7 h3 {11 8 324}
[White "Crafty v12.6"]
[Black "insight"]
[Date "1998.03.07"]
 e4 e5 Bc4 d6 d3 Be6 {3 8 332}
[White "Crafty v12.6"]
[Black "loxias"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 e3 Nf6 Bxc4 e6 Nf3 c5 O-O a6 Qe2 b5 Bb3 Bb7 Rd1
 Nbd7 Nc3 Qb6 d5 Nxd5 Nxd5 Bxd5 Bxd5 exd5 Rxd5 Be7 e4 Qc6 Bg5
 f6 Bf4 Nb6 {11 9 177}
[White "loxias"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 d4 d5 exd5 cxd5 c4 Nf6 Nc3 Nc6 Bg5 Qa5 Bxf6 exf6 cxd5 Bb4
 Qd2 Ne7 Bb5+ Qxb5 Nxb5 Bxd2+ Kxd2 Nxd5 Rc1 {-5 9 193}
[White "Crafty v12.6"]
[Black "norpico"]
[Date "1998.03.07"]
 e4 c6 d4 d5 Nd2 dxe4 Nxe4 Bf5 Ng3 Bg6 h4 h6 Nf3 Nd7 h5 Bh7 Bd3
 Bxd3 Qxd3 Qc7 Bd2 e6 O-O-O Ngf6 Ne4 O-O-O g3 Nxe4 Qxe4 Be7 Kb1
 Qb6 {1 9 10}
[White "Crafty v12.6"]
[Black "norpico"]
[Date "1998.03.07"]
 e4 c6 d4 d5 Nd2 dxe4 Nxe4 Bf5 Ng3 Bg6 h4 h6 Nf3 Nd7 h5 Bh7 Bd3
 Bxd3 Qxd3 Qc7 Bd2 e6 O-O-O Ngf6 Ne4 O-O-O g3 Nxe4 Qxe4 Be7 Kb1
 Qb6 c3 Bd6 Rde1 Kb8 Bf4 Nf6 Bxd6+ Rxd6 {21 9 10}
[White "norpico"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nc3 Nf6 Bg5 Be7 e3 O-O Nf3 h6 Bh4 b6 Bd3 Bb7 O-O
 Nbd7 Qe2 c5 Rfd1 Ne4 Bxe7 {-2 10 10}
[White "imorlov"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 g3 d5 Bg2 dxc4 Nf3 a6 Ne5 c5 Be3 Nd5 Nc3 Nxe3 fxe3
 Nd7 Nxc4 Be7 O-O O-O a4 {-14 10 268}
[White "Crafty v12.6"]
[Black "imorlov"]
[Date "1998.03.07"]
 e4 c6 d4 d5 e5 Bf5 Nf3 e6 Be2 c5 O-O Nc6 c3 Rc8 a3 cxd4 {-15 8 280}
[White "imorlov"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 c4 e5 dxe5 dxe5 Qxd8+ Kxd8 Nc3 Be6 b3 f6 Bb2 Nd7 g3 {66 9 290}
[White "Crafty v12.6"]
[Black "imorlov"]
[Date "1998.03.07"]
 c4 d6 Nc3 e5 d4 exd4 Qxd4 Nc6 Qd2 Nf6 b3 a5 Bb2 Be6 {-82 9 300}
[White "imorlov"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Nf3 O-O Be2 e5 O-O Nc6 d5 Ne7 Ne1
 Nd7 Be3 f5 f3 f4 Bf2 g5 a4 Ng6 a5 {52 7 310}
[White "insight"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 e3 f5 Bd3 {35 6 354}
[White "Crafty v12.6"]
[Black "insight"]
[Date "1998.03.07"]
 e4 f6 Bc4 g6 {2 7 362}
[White "insight"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 f5 f3 {-1 7 370}
[White "Crafty v12.6"]
[Black "insight"]
[Date "1998.03.07"]
 c4 e6 Nf3 c6 {9 7 344}
[White "insight"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 c3 c5 e3 {-4 8 352}
[White "Crafty v12.6"]
[Black "norpico"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 Bb4 Qc2 O-O a3 Bxc3+ Qxc3 b6 Nf3 Bb7 g3 c5 dxc5
 Ne4 {13 9 32}
[White "norpico"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nf3 Nf6 Nc3 e6 e3 Nbd7 Bd3 dxc4 Bxc4 b5 Bd3 a6 e4
 c5 e5 cxd4 Nxb5 Nxe5 Nxe5 axb5 Bxb5+ Bd7 Nxd7 Qa5+ Bd2 Qxb5 Nxf8
 Kxf8 a4 Qxb2 O-O Ne4 Qf3 f5 Bf4 Qc3 Qe2 d3 Qa2 {-26 8 30}
[White "Crafty v12.6"]
[Black "norpico"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 f3 O-O Be3 Nc6 Nge2 a6 Qd2 Rb8 h4
 e5 d5 Ne7 {21 7 60}
[White "ingvar"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 c4 g6 Nc3 Bg7 g3 Nc6 Bg2 Nf6 Nge2 O-O d3 a6 Rb1 {70 8 396}
[White "ingvar"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 c4 g6 Nc3 Bg7 g3 Nc6 Bg2 Nf6 Nge2 O-O d3 a6 Rb1 d6 a3 Bg4
 h3 Be6 O-O Rb8 b4 Qd7 Kh2 Ne5 f4 Nc6 g4 {5 6 396}
[White "slipknot"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 c3 e6 d4 d5 e5 Nc6 Nf3 Bd7 Be2 Nge7 O-O Nf5 Bd3 cxd4 Bxf5
 exf5 cxd4 Be7 Nc3 Be6 Qb3 {59 9 331}
[White "Crafty v12.6"]
[Black "slipknot"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nc3 c5 cxd5 exd5 Nf3 Nc6 g3 Nf6 Bg2 Be7 O-O O-O Bg5
 cxd4 Nxd4 h6 Be3 Re8 Qa4 Qd6 {83 12 336}
[White "Crafty v12.6"]
[Black "imorlov"]
[Date "1998.03.07"]
 d4 Nf6 c4 Nc6 Nc3 e5 d5 Ne7 e4 Ng6 Be3 Bb4 f3 O-O {24 8 244}
[White "imorlov"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 c4 Bb4+ Bd2 a5 e3 Nf6 Bd3 {-3 7 256}
[White "Crafty v12.6"]
[Black "imorlov"]
[Date "1998.03.07"]
 c4 Nf6 Nc3 e5 g3 Nc6 Bg2 Bb4 Nd5 a5 e3 O-O a3 Bc5 Ne2 Nxd5 {4 7 268}
[White "imorlov"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 c4 f5 Nc3 Nf6 Bg5 Be7 e3 {-10 8 280}
[White "imorlov"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 e4 Nf6 Nc3 g6 Nf3 Bg7 Be2 O-O O-O c6 Bg5 {-46 9 300}
[White "Crafty v12.6"]
[Black "imorlov"]
[Date "1998.03.07"]
 d4 Nf6 c4 Nc6 Nf3 e6 a3 d6 Nc3 g6 {-44 9 310}
[White "imorlov"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 c4 e5 Nf3 Nd7 Nc3 Ngf6 e4 Be7 Be2 c6 O-O O-O Rb1 a6 b4
 Qc7 Bg5 {-1 7 320}
[White "Crafty v12.6"]
[Black "imorlov"]
[Date "1998.03.07"]
 e4 c6 d4 d5 Nd2 g6 Ngf3 Bg7 Bd3 Nh6 O-O O-O Re1 f6 {8 8 328}
[White "imorlov"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 g3 Bb4+ Nd2 c5 dxc5 Bxc5 Ngf3 {-8 8 336}
[White "Crafty v12.6"]
[Black "imorlov"]
[Date "1998.03.07"]
 d4 Nf6 c4 Nc6 Nf3 e6 g3 Bb4+ Bd2 Qe7 Bg2 Bxd2+ Nbxd2 O-O O-O
 d6 e4 e5 d5 Nb8 b4 a5 a3 Na6 Ne1 Bg4 f3 Bd7 Nd3 c6 bxa5 cxd5
 cxd5 Bb5 Qb3 Bxd3 Qxd3 Nc5 Qc3 Rfc8 {30 8 312}
[White "imorlov"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 g3 d5 Bg2 Be7 Nf3 O-O O-O dxc4 Ne5 Nc6 Bxc6 bxc6
 Nxc6 Qe8 Nxe7+ Qxe7 Qa4 e5 dxe5 Qxe5 Qxc4 Be6 Qc2 Bf5 Qc4 Be6
 Qa6 Bh3 Rd1 {-34 9 322}
[White "Crafty v12.6"]
[Black "imorlov"]
[Date "1998.03.07"]
 d4 Nf6 c4 Nc6 Nc3 e5 d5 Ne7 e4 Ng6 h4 h5 Bg5 Bc5 Be2 c6 {17 9 330}
[White "imorlov"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 Nf3 Bg4 e4 Nf6 Nc3 e6 Be2 Be7 O-O O-O h3 Bh5 Be3 {0 7 338}
[White "imorlov"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 Nf3 Bg4 e4 Nf6 Nc3 e6 Be2 Be7 O-O O-O h3 Bh5 Be3 Nbd7 Qd2
 c6 Rad1 Qb6 Qc1 Rad8 d5 Qa5 dxe6 fxe6 Rfe1 Nc5 Nd2 Bxe2 Rxe2
 Na4 Ndb1 Nc5 Nd2 Rfe8 Rde1 Nfd7 Nb3 Nxb3 axb3 Bf6 Bd2 Bd4 Nd1
 Qc5 c3 Bf6 Ne3 Qb5 b4 Ne5 Qc2 Nd3 Ra1 Nxb4 Qd1 Nd3 Rb1 Be5 Ng4
 Nf4 Bxf4 Bxf4 g3 Bg5 h4 Be7 Rd2 d5 e5 {-26 7 338}
[White "Crafty v12.6"]
[Black "imorlov"]
[Date "1998.03.07"]
 c4 e5 Nc3 Nf6 g3 Bb4 Bg2 Bxc3 bxc3 d6 {3 8 346}
[White "imorlov"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 e4 Nf6 Nc3 g6 g3 Bg7 Bg2 O-O h3 Nbd7 Nge2 e5 Be3 c6 O-O
 Re8 Qd2 {0 7 354}
[White "Crafty v12.6"]
[Black "imorlov"]
[Date "1998.03.07"]
 e4 e6 d4 d5 Nc3 dxe4 Nxe4 Nd7 Nf3 Ngf6 Nxf6+ Nxf6 Bd3 Be7 Qe2
 O-O Bg5 h6 h4 c5 dxc5 Qa5+ c3 Qxc5 Ne5 Rd8 {-15 8 362}
[White "futuregm"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nf3 b6 g3 Ba6 b3 Bb7 Bg2 Bb4+ Bd2 c5 Bxb4 cxb4 a3
 bxa3 O-O O-O Nc3 {-10 9 170}
[White "Crafty v12.6"]
[Black "futuregm"]
[Date "1998.03.07"]
 e4 c6 d4 d5 Nd2 dxe4 Nxe4 Nf6 Nxf6+ exf6 c3 Bd6 Bd3 O-O Ne2 Qc7
 Qc2 f5 {25 9 156}
[White "futuregm"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 c3 d5 exd5 Qxd5 d4 e6 Nf3 Nf6 Na3 Be7 Bc4 {6 9 174}
[White "Crafty v12.6"]
[Black "tays"]
[Date "1998.03.07"]
 c4 c5 Nf3 Nf6 g3 d5 cxd5 Nxd5 Bg2 Nc6 d4 e6 O-O Be7 dxc5 Qa5
 {-10 7 382}
[White "tays"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 d4 d5 Nc3 dxe4 Nxe4 Bf5 Ng3 Bg6 Nf3 Nd7 Bd3 Ngf6 Bxg6 hxg6
 c3 {17 8 388}
[White "Crafty v12.6"]
[Black "norpico"]
[Date "1998.03.07"]
 d4 f5 g3 Nf6 Bg2 g6 c4 Bg7 Nc3 O-O Nh3 d6 d5 c6 O-O e5 dxe6 Bxe6
 Qb3 Qd7 {13 9 69}
[White "norpico"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 Nf3 d5 d4 Nf6 c4 e6 Bg5 Be7 cxd5 {-10 9 95}
[White "Crafty v12.6"]
[Black "norpico"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 c5 d5 exd5 cxd5 d6 e4 g6 f4 Qe7 Nf3 Bd7 {94 9 119}
[White "norpico"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nc6 Nc3 Qc7 Be3 a6 Bd3 b5 O-O Bb7 f4
 {-4 9 141}
[White "Crafty v12.6"]
[Black "aries"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 c3 Nf6 Be2 g6 O-O Bg7 Re1 O-O Bf1 Nc6 a3 Bg4 {12 6 442}
[White "aries"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 Nf3 d5 g3 g6 Bg2 Bg7 O-O e5 d3 Ne7 Nc3 {-1 7 446}
[White "Crafty v12.6"]
[Black "aries"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 e6 g4 Be7 g5 Nfd7 h4 O-O Be3
 Nc6 Qh5 Nxd4 Bxd4 e5 {-46 7 450}
[White "aries"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 Nf3 d5 g3 Nf6 Bg2 c6 O-O Bg4 d3 Nbd7 Nbd2 e5 b3 Bc5 h3 {13 7 454}
[White "Crafty v12.6"]
[Black "aries"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 c3 Nf6 Be2 g6 O-O Bg7 Re1 O-O Bf1 Nc6 h3 Rb8 {0 8 458}
[White "aries"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 Nf3 d5 g3 Nf6 Bg2 c6 O-O Bg4 d3 e6 Nbd2 Be7 b3 {43 8 462}
[White "Crafty v12.6"]
[Black "aries"]
[Date "1998.03.07"]
 d4 c5 d5 e5 e4 d6 Nc3 Nf6 Be2 Be7 Nf3 O-O O-O Bg4 {2 7 466}
[White "rumpole"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 c4 g6 Nc3 Bg7 g3 Nc6 Bg2 a6 d3 Nf6 Nge2 O-O O-O Rb8 a4
 d6 h3 Ne8 f4 {-15 9 410}
[White "Crafty v12.6"]
[Black "rumpole"]
[Date "1998.03.07"]
 c4 e6 g3 d5 Bg2 c6 Qc2 Nf6 Nf3 Be7 O-O O-O d4 Ne4 b3 f5 Ne5 Bf6
 {1 8 416}
[White "rumpole"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 c4 g6 e4 Bg7 Nc3 c5 g3 Nc6 Bg2 Nf6 Nge2 d6 d3 Bd7 O-O O-O h3
 Rb8 Be3 {20 9 390}
[White "Crafty v12.6"]
[Black "rumpole"]
[Date "1998.03.07"]
 d4 e6 c4 d5 Nc3 c6 e4 dxe4 Nxe4 Bb4+ Bd2 Qxd4 Bxb4 Qxe4+ Be2
 c5 Bxc5 Nc6 {12 8 396}
[White "rumpole"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 e5 c4 g6 Nc3 Bg7 g3 d6 d3 Nf6 Bg2 Nc6 Nge2 Be6 O-O Qd7 f4
 {-19 9 402}
[White "Crafty v12.6"]
[Black "rumpole"]
[Date "1998.03.07"]
 Nf3 d5 d4 c6 c4 e6 Nc3 dxc4 a4 Bb4 e3 b5 Bd2 a5 axb5 Bxc3 Bxc3
 cxb5 b3 Bb7 bxc4 b4 Bb2 Nf6 Bd3 Nbd7 Qc2 Qc7 {-106 10 408}
[White "rumpole"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 c4 c5 g3 Nf6 Bg2 d5 cxd5 Nxd5 Nc3 Nc7 d3 e5 f4 exf4 Bxf4 Be7
 Nf3 {-4 8 382}
[White "Crafty v12.6"]
[Black "rumpole"]
[Date "1998.03.07"]
 d4 e6 Nf3 d5 c4 c6 e3 f5 Be2 Nf6 O-O Bd6 b3 O-O {2 8 388}
[White "rumpole"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 d5 Nc3 d4 Nce2 e5 d3 Nc6 g3 h5 h3 {-7 8 394}
[White "Crafty v12.6"]
[Black "rumpole"]
[Date "1998.03.07"]
 d4 e6 e4 d5 Nc3 Bb4 e5 c5 a3 Bxc3+ bxc3 Ne7 Qg4 Qc7 Qxg7 Rg8
 Qxh7 cxd4 Ne2 Nbc6 f4 Bd7 Qd3 dxc3 Qxc3 O-O-O Ng3 Nf5 {8 9 400}
[White "rumpole"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 f4 d5 d4 f5 Nf3 {137 8 406}
[White "Crafty v12.6"]
[Black "henley"]
[Date "1998.03.07"]
 c4 g6 Nc3 Bg7 g3 d6 Bg2 Nf6 Nf3 O-O O-O Nc6 d4 e5 d5 Ne7 e4 a5
 {6 8 385}
[White "henley"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 Bf4 c5 c3 Qb6 Qb3 Nc6 e3 c4 Qc2 Bf5 Qc1 e6 Nbd2
 Qa5 h3 {-17 9 303}
[White "Crafty v12.6"]
[Black "rumpole"]
[Date "1998.03.07"]
 c4 e6 Nf3 f5 g3 Nf6 Bg2 d5 O-O c6 b3 Be7 Ba3 O-O d4 Nbd7 Qc1
 Ne4 Bxe7 Qxe7 Nbd2 Ndf6 {11 9 342}
[White "rumpole"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 c4 Nf6 g3 e6 Bg2 d5 Nf3 Be7 b3 O-O O-O c5 Bb2 Nc6 cxd5 exd5 d4
 Ne4 dxc5 Bxc5 Nc3 Nxc3 Bxc3 d4 Bb2 Bf5 Rc1 Qd6 Rxc5 {-11 9 350}
[White "henley"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d3 d5 Nf3 Nc6 g3 e5 Bg2 Nf6 O-O Be7 Nbd2 O-O e4 dxe4 dxe4 Be6
 c3 Qd3 Re1 {-25 11 247}
[White "Crafty v12.6"]
[Black "henley"]
[Date "1998.03.07"]
 c4 Nf6 d4 e6 Nc3 Bb4 e3 c5 Bd3 Nc6 Nf3 Bxc3+ bxc3 d6 O-O e5 Nd2
 O-O Nb3 b6 Bd2 e4 {19 9 254}
[White "henley"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 Nf3 f5 Bg5 Nf6 Nbd2 d5 g3 {12 8 225}
[White "Crafty v12.6"]
[Black "henley"]
[Date "1998.03.07"]
 e4 e6 d4 d5 Nc3 dxe4 Nxe4 Bd7 Nf3 Bc6 Bd3 Nd7 O-O Ngf6 Neg5 h6
 Nxe6 fxe6 Bg6+ Ke7 c4 Nb6 {14 10 239}
[White "zipferlak"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nf6 d3 Nc6 Nc3 Be7 Be2 O-O O-O d5 exd5 Nxd5 Nxd5 Qxd5
 Re1 {-16 8 385}
[White "Crafty v12.6"]
[Black "zipferlak"]
[Date "1998.03.07"]
 c4 d6 Nc3 Nf6 d4 g6 e4 Bg7 Nf3 O-O Be2 c5 O-O cxd4 Nxd4 Nc6 Be3
 Nxd4 Bxd4 a6 Qd2 Rb8 {11 9 391}
[White "zipferlak"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 d5 exd5 Nf6 Nf3 Nxd5 d4 Bg4 c4 Nb6 Be3 e5 dxe5 {-6 8 397}
[White "Crafty v12.6"]
[Black "norpico"]
[Date "1998.03.07"]
 d4 Nf6 c4 c6 Nf3 d5 Nc3 dxc4 a4 Bf5 Ne5 e6 f3 c5 e4 cxd4 exf5
 Bb4 Bxc4 Nc6 {32 8 126}
[White "norpico"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 c3 Nf6 e5 Nd5 d4 cxd4 cxd4 e6 Nf3 b6 a3 Be7 Bd3 Bb7 O-O
 Na6 Re1 Nac7 Bd2 {22 8 146}
[White "Crafty v12.6"]
[Black "norpico"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nc3 Nf6 e3 g6 Nf3 Bg7 Be2 O-O O-O Be6 cxd5 Bxd5 Qc2
 Bxf3 Bxf3 Nbd7 Rd1 Qc7 e4 e5 d5 Rac8 dxc6 Qxc6 Be3 b6 {31 11 134}
[White "norpico"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Nf3 O-O Be2 e5 Be3 Ng4 Bg5 f6 Bh4
 Nc6 d5 Ne7 Nd2 Nh6 f3 c5 a3 {-4 7 154}
[White "norpico"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Nf3 O-O Be2 e5 Be3 Ng4 Bg5 f6 Bh4
 Nc6 d5 Ne7 Nd2 Nh6 f3 c5 a3 f5 b4 fxe4 fxe4 cxb4 axb4 a6 c5 Rf4
 Bg3 {114 8 154}
[White "Crafty v12.6"]
[Black "insight"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nc3 f6 {9 7 383}
[White "insight"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 f3 {-5 7 389}
[White "Crafty v12.6"]
[Black "insight"]
[Date "1998.03.07"]
 e4 f6 Bc4 g6 {2 7 395}
[White "insight"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 f3 {-5 8 401}
[White "Crafty v12.6"]
[Black "insight"]
[Date "1998.03.07"]
 e4 f6 Bc4 g6 {1 7 407}
[White "gref"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 e3 Nf6 Bxc4 e6 Nf3 c5 O-O a6 a3 b5 Ba2 Bb7 Nc3
 Nbd7 Qe2 Qc7 Rd1 Bd6 h3 {-3 9 329}
[White "Crafty v12.6"]
[Black "gref"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 Qb6 Nb3 Nf6 Nc3 e6 Bd3 d6 O-O a6 Kh1
 Be7 f4 Qc7 Qf3 O-O Bd2 b5 Rae1 b4 Nd1 a5 c3 bxc3 {3 8 337}
[White "Crafty v12.6"]
[Black "insight"]
[Date "1998.03.07"]
 e4 f6 Bc4 g6 {2 7 367}
[White "insight"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 e5 f3 {-8 9 373}
[White "Crafty v12.6"]
[Black "moravia"]
[Date "1998.03.07"]
 c4 Nf6 Nc3 e5 Nf3 Nc6 e3 Be7 Be2 O-O O-O Re8 {12 10 19}
[White "norpico"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nf6 Nc3 d6 Be2 Be7 O-O O-O f4 Nc6 Be3
 Bd7 Qd2 a6 f5 {-40 10 195}
[White "Crafty v12.6"]
[Black "norpico"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Be2 O-O Nf3 e5 O-O Nc6 d5 Ne7 Ne1
 Nd7 Be3 f5 f3 f4 Bf2 g5 a4 Ng6 a5 Nf6 {0 9 179}
[White "norpico"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 Nf3 e6 c4 d5 e3 c5 cxd5 exd5 dxc5 Bxc5 Be2 O-O O-O Nc6
 Nc3 a6 a3 Ba7 b4 Re8 Bb2 Bg4 b5 {-9 9 131}
[White "Crafty v12.6"]
[Black "norpico"]
[Date "1998.03.07"]
 e4 c6 d4 d5 Nc3 dxe4 Nxe4 Nd7 Nf3 Ngf6 Ng3 e6 Bd3 c5 O-O cxd4
 Nxd4 Bc5 Nb3 O-O {2 8 151}
[White "grandmasters3"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 d5 exd5 Nf6 Bd3 {-28 8 440}
[White "fog"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 Bf4 c5 c3 Qb6 Qb3 c4 Qc2 Nc6 e3 Bf5 Qc1 e6 h3 {98 11 257}
[White "norpico"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 c4 e5 Nc3 Nf6 Nf3 Nc6 e3 Bb4 Qc2 O-O Nd5 Re8 Qf5 d6 Nxf6+ Qxf6
 Qxf6 gxf6 a3 Bc5 b4 {20 9 86}
[White "moravia"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e3 e5 c4 Nc6 Nc3 Nf6 d3 {-4 10 11}
[White "Crafty v12.6"]
[Black "wago"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nc6 Nc3 Nf6 Bg5 g6 Bxf6 exf6 Bc4 Nxd4
 {63 9 246}
[White "Crafty v12.6"]
[Black "wago"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 f4 O-O Nf3 Nbd7 e5 dxe5 {7 9 397}
[White "wago"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 c4 Nf6 Nc3 e5 d3 Bc5 g3 {0 8 391}
[White "Crafty v12.6"]
[Black "zenith"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nc3 Be7 Nf3 Nf6 Bg5 h6 Bh4 O-O e3 b6 Bd3 Bb7 O-O
 Nbd7 Bg3 dxc4 Bxc4 Nh5 {1 9 377}
[White "carbide"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
